Id,term,chief,name,issue,issue_description,liberal_flag
332US631,1947,Vinson,SIPUEL v. BOARD OF REGENTS OF THE UNIVERSITY OF OKLAHOMA et al.,20050,"desegregation, schools",1
333US147,1947,Vinson,"FISHER v. HURST, CHIEF JUSTICE, ET AL.",20050,"desegregation, schools",0
339US629,1949,Vinson,SWEATT v. PAINTER et al.,20050,"desegregation, schools",1
339US637,1949,Vinson,MCLAURIN v. OKLAHOMA STATE REGENTS FOR HIGHER EDUCATION et al.,20050,"desegregation, schools",1
342US350,1951,Vinson,BRIGGS ET AL. v. ELLIOTT ET AL.,20050,"desegregation, schools",0
347US483,1953,Warren,BROWN et al. v. BOARD OF EDUCATION OF TOPEKA et al.,20050,"desegregation, schools",1
347US497,1953,Warren,BOLLING et al. v. SHARPE et al.,20050,"desegregation, schools",1
349US294,1954,Warren,BROWN et al. v. BOARD OF EDUCATION OF TOPEKA et al.,20050,"desegregation, schools",1
350US1,1955,Warren,"LUCY et al. v. ADAMS, DEAN OF ADMISSIONS, UNIVERSITY OF ALABAMA",20050,"desegregation, schools",1
350US413,1955,Warren,FLORIDA ex rel. HAWKINS v. BOARD OF CONTROL OF FLORIDA et al.,20050,"desegregation, schools",1
353US230,1956,Warren,PENNSYLVANIA et al. v. BOARD OF DIRECTORS OF CITY TRUSTS OF THE CITY OF PHILADELPHIA,20050,"desegregation, schools",1
357US566,1957,Warren,"AARON et al. v. COOPER et al., MEMBERS OF THE BOARD OF DIRECTORS OF THE LITTLE ROCK, ARKANSAS, INDEPENDENT SCHOOL DISTRICT, et al.",20050,"desegregation, schools",1
358US1,1958,Warren,"COOPER et al., MEMBERS OF THE BOARD OF DIRECTORS OF THE LITTLE ROCK, ARKANSAS, INDEPENDENT SCHOOL DISTRICT, et al. v. AARON et al.",20050,"desegregation, schools",1
364US500,1960,Warren,BUSH et al. v. ORLEANS PARISH SCHOOL BOARD et al.,20050,"desegregation, schools",1
373US668,1962,Warren,"MCNEESE et al. v. BOARD OF EDUCATION FOR COMMUNITY UNIT SCHOOL DISTRICT 187, CAHOKIA, ILLINOIS, et al.",20050,"desegregation, schools",1
373US683,1962,Warren,"GOSS et al. v. BOARD OF EDUCATION OF KNOXVILLE, TENNESSEE, et al.",20050,"desegregation, schools",1
375US391,1963,Warren,GRIFFIN et al. v. COUNTY SCHOOL BOARD OF PRINCE EDWARD COUNTY et al.,20050,"desegregation, schools",1
377US218,1963,Warren,GRIFFIN et al. v. COUNTY SCHOOL BOARD OF PRINCE EDWARD COUNTY et al.,20050,"desegregation, schools",1
377US263,1963,Warren,CALHOUN et al. v. LATIMER et al.,20050,"desegregation, schools",1
382US103,1965,Warren,BRADLEY et al. v. SCHOOL BOARD OF CITY OF RICHMOND et al.,20050,"desegregation, schools",1
382US198,1965,Warren,ROGERS et al. v. PAUL et al.,20050,"desegregation, schools",1
391US430,1967,Warren,GREEN et al. v. COUNTY SCHOOL BOARD OF NEW KENT COUNTY et al.,20050,"desegregation, schools",1
391US443,1967,Warren,RANEY et al. v. BOARD OF EDUCATION OF THE GOULD SCHOOL DISTRICT et al.,20050,"desegregation, schools",1
391US450,1967,Warren,MONROE et al. v. BOARD OF COMMISSIONERS OF THE CITY OF JACKSON et al.,20050,"desegregation, schools",1
393US400,1968,Warren,ALABAMA STATE TEACHERS ASSN. et al. v. ALABAMA PUBLIC SCHOOL AND COLLEGE AUTHORITY et al.,20050,"desegregation, schools",0
395US225,1968,Warren,UNITED STATES v. MONTGOMERY COUNTY BOARD OF EDUCATION et al.,20050,"desegregation, schools",1
396US19,1969,Burger,ALEXANDER et al. v. HOLMES COUNTY BOARD OF EDUCATION et al.,20050,"desegregation, schools",1
396US226,1969,Burger,CARTER et al. v. WEST FELICIANA PARISH SCHOOL BOARD et al.,20050,"desegregation, schools",1
396US269,1969,Burger,DOWELL et al. v. BOARD OF EDUCATION OF OKLAHOMA CITY PUBLIC SCHOOLS et al.,20050,"desegregation, schools",1
396US290,1969,Burger,CARTER et al. v. WEST FELICIANA PARISH SCHOOL BOARD et al.,20050,"desegregation, schools",1
397US232,1969,Burger,"NORTHCROSS et al. v. BOARD OF EDUCATION OF THE MEMPHIS, TENNESSEE, CITY SCHOOLS et al.",20050,"desegregation, schools",1
402US1,1970,Burger,SWANN et al. v. CHARLOTTE-MECKLENBURG BOARD OF EDUCATION et al.,20050,"desegregation, schools",1
402US33,1970,Burger,DAVIS et al. v. BOARD OF SCHOOL COMMISSIONERS OF MOBILE COUNTY et al.,20050,"desegregation, schools",1
402US39,1970,Burger,"MCDANIEL, SUPERINTENDENT OF SCHOOLS, et al. v. BARRESI et al.",20050,"desegregation, schools",1
402US43,1970,Burger,NORTH CAROLINA STATE BOARD OF EDUCATION et al. v. SWANN et al.,20050,"desegregation, schools",1
407US451,1971,Burger,WRIGHT et al. v. COUNCIL OF THE CITY OF EMPORIA et al.,20050,"desegregation, schools",1
407US484,1971,Burger,UNITED STATES v. SCOTLAND NECK CITY BOARD OF EDUCATION et al.,20050,"desegregation, schools",1
412US92,1972,Burger,"SCHOOL BOARD OF CITY OF RICHMOND, VIRGINIA, et al. v. STATE BOARD OF EDUCATION OF VIRGINIA et al.",20050,"desegregation, schools",0
413US189,1972,Burger,"KEYES et al. v. SCHOOL DISTRICT NO. 1, DENVER, COLORADO, et al.",20050,"desegregation, schools",1
413US455,1972,Burger,NORWOOD et al. v. HARRISON et al.,20050,"desegregation, schools",1
414US563,1973,Burger,LAU et al. v. NICHOLS et al.,20050,"desegregation, schools",1
417US556,1973,Burger,"GILMORE et al. v. CITY OF MONTGOMERY, ALABAMA, et al.",20050,"desegregation, schools",0
418US717,1973,Burger,"MILLIKEN, GOVERNOR OF MICHIGAN, et al. v. BRADLEY et al.",20050,"desegregation, schools",0
427US160,1975,Burger,"RUNYON ET UX., DBA BOBBE'S SCHOOL v. MCCRARY et al.",20050,"desegregation, schools",1
433US267,1976,Burger,"MILLIKEN, GOVERNOR OF MICHIGAN, et al. v. BRADLEY et al.",20050,"desegregation, schools",1
433US406,1976,Burger,DAYTON BOARD OF EDUCATION et al. v. BRINKMAN et al.,20050,"desegregation, schools",0
433US667,1976,Burger,SCHOOL DISTRICT OF OMAHA et al. v. UNITED STATES et al.,20050,"desegregation, schools",0
433US672,1976,Burger,BRENNAN et al. v. ARMSTRONG et al.,20050,"desegregation, schools",0
443US449,1978,Burger,COLUMBUS BOARD OF EDUCATION et al. v. PENICK et al.,20050,"desegregation, schools",1
443US526,1978,Burger,DAYTON BOARD OF EDUCATION et al. v. BRINKMAN et al.,20050,"desegregation, schools",1
444US130,1979,Burger,"BOARD OF EDUCATION OF THE CITY SCHOOL DISTRICT OF NEW YORK et al. v. HARRIS, SECRETARY OF HEALTH, EDUCATION, AND WELFARE, et al.",20050,"desegregation, schools",1
458US457,1981,Burger,WASHINGTON et al. v. SEATTLE SCHOOL DISTRICT NO. 1 et al.,20050,"desegregation, schools",1
458US527,1981,Burger,CRAWFORD et al. v. BOARD OF EDUCATION OF THE CITY OF LOS ANGELES et al.,20050,"desegregation, schools",0
461US574,1982,Burger,BOB JONES UNIVERSITY v. UNITED STATES,20050,"desegregation, schools",1
478US265,1985,Burger,"PAPASAN, SUPERINTENDENT OF EDUCATION, et al. v. ALLAIN, GOVERNOR OF MISSISSIPPI, et al.",20050,"desegregation, schools",0
495US33,1989,Rehnquist,MISSOURI et al. v. JENKINS et al.,20050,"desegregation, schools",1
498US237,1990,Rehnquist,"BOARD OF EDUCATION OF OKLAHOMA CITY PUBLIC SCHOOLS, INDEPENDENT SCHOOL DISTRICT NO. 89, OKLAHOMA COUNTY, OKLAHOMA v. ROBERT L. DOWELL et al.",20050,"desegregation, schools",0
503US467,1991,Rehnquist,"ROBERT R. FREEMAN, et al. v. WILLIE EUGENE PITTS, et al.",20050,"desegregation, schools",0
505US717,1991,Rehnquist,"UNITED STATES v. KIRK FORDICE, GOVERNOR OF MISSISSIPPI, et al.",20050,"desegregation, schools",1
515US70,1994,Rehnquist,"MISSOURI, et al. v. KALIMA JENKINS, et al.",20050,"desegregation, schools",0